1666997997.364353 server started (48703): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1666997997.364409 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1666997997.364427 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1666997997.364747 input_key_build: 0x10e003 (PasteStart) is \033[200~
1666997997.393983 yylex_token: -Tcopy-mode-vi
1666997997.393985 yylex_token: C-c
1666997997.393988 yylex_token: send
1666997997.393991 yylex_token: -X
1666997997.393993 yylex_token: cancel
1666997997.393996 cmd_parse_build_commands 0:0: bind
1666997997.393999 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.394001 cmd_parse_build_commands 0:2: C-c
1666997997.394004 cmd_parse_build_commands 0:3 0:0: send
1666997997.394007 cmd_parse_build_commands 0:3 0:1: -X
1666997997.394009 cmd_parse_build_commands 0:3 0:2: cancel
1666997997.394013 cmd_parse_build_commands 0:0: send
1666997997.394015 cmd_parse_build_commands 0:1: -X
1666997997.394018 cmd_parse_build_commands 0:2: cancel
1666997997.394027 args_parse: -X
1666997997.394030 args_parse: flags end at 2 of 3
1666997997.394033 args_parse: 2 = cancel (type 1)
1666997997.394037 cmd_parse_build_commands: send-keys -X cancel
1666997997.394040 args_parse: -T = copy-mode-vi
1666997997.394042 args_parse: flags end at 2 of 4
1666997997.394045 args_parse: 2 = C-c (type 1)
1666997997.394049 args_parse: 3 = send-keys -X cancel (type 2)
1666997997.394056 cmd_parse_build_commands: bind-key -T copy-mode-vi C-c { send-keys -X cancel }
1666997997.394060 cmdq_get_command: [bind-key/0x1497266f0] group 1838
1666997997.394063 cmdq_append <global>: [bind-key/0x1497266f0]
1666997997.394066 yylex_token: bind
1666997997.394069 yylex_token: -Tcopy-mode-vi
1666997997.394071 yylex_token: C-d
1666997997.394074 yylex_token: send
1666997997.394077 yylex_token: -X
1666997997.394080 yylex_token: halfpage-down
1666997997.394083 cmd_parse_build_commands 0:0: bind
1666997997.394085 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.394088 cmd_parse_build_commands 0:2: C-d
1666997997.394090 cmd_parse_build_commands 0:3 0:0: send
1666997997.394093 cmd_parse_build_commands 0:3 0:1: -X
1666997997.394096 cmd_parse_build_commands 0:3 0:2: halfpage-down
1666997997.394099 cmd_parse_build_commands 0:0: send
1666997997.394102 cmd_parse_build_commands 0:1: -X
1666997997.394104 cmd_parse_build_commands 0:2: halfpage-down
1666997997.394108 args_parse: -X
1666997997.394111 args_parse: flags end at 2 of 3
1666997997.394113 args_parse: 2 = halfpage-down (type 1)
1666997997.394118 cmd_parse_build_commands: send-keys -X halfpage-down
1666997997.394120 args_parse: -T = copy-mode-vi
1666997997.394123 args_parse: flags end at 2 of 4
1666997997.394125 args_parse: 2 = C-d (type 1)
1666997997.394130 args_parse: 3 = send-keys -X halfpage-down (type 2)
1666997997.394137 cmd_parse_build_commands: bind-key -T copy-mode-vi C-d { send-keys -X halfpage-down }
1666997997.394141 cmdq_get_command: [bind-key/0x149726c30] group 1846
1666997997.394144 cmdq_append <global>: [bind-key/0x149726c30]
1666997997.394147 yylex_token: bind
1666997997.394150 yylex_token: -Tcopy-mode-vi
1666997997.394152 yylex_token: C-e
1666997997.394155 yylex_token: send
1666997997.394158 yylex_token: -X
1666997997.394160 yylex_token: scroll-down
1666997997.394164 cmd_parse_build_commands 0:0: bind
1666997997.394166 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.394169 cmd_parse_build_commands 0:2: C-e
1666997997.394171 cmd_parse_build_commands 0:3 0:0: send
1666997997.394174 cmd_parse_build_commands 0:3 0:1: -X
1666997997.394177 cmd_parse_build_commands 0:3 0:2: scroll-down
1666997997.394180 cmd_parse_build_commands 0:0: send
1666997997.394183 cmd_parse_build_commands 0:1: -X
1666997997.394185 cmd_parse_build_commands 0:2: scroll-down
1666997997.394189 args_parse: -X
1666997997.394192 args_parse: flags end at 2 of 3
1666997997.394194 args_parse: 2 = scroll-down (type 1)
1666997997.394199 cmd_parse_build_commands: send-keys -X scroll-down
1666997997.394201 args_parse: -T = copy-mode-vi
1666997997.394204 args_parse: flags end at 2 of 4
1666997997.394207 args_parse: 2 = C-e (type 1)
1666997997.394211 args_parse: 3 = send-keys -X scroll-down (type 2)
1666997997.394217 cmd_parse_build_commands: bind-key -T copy-mode-vi C-e { send-keys -X scroll-down }
1666997997.394221 cmdq_get_command: [bind-key/0x1497270c0] group 1854
1666997997.394224 cmdq_append <global>: [bind-key/0x1497270c0]
1666997997.394226 yylex_token: bind
1666997997.394230 yylex_token: -Tcopy-mode-vi
1666997997.394232 yylex_token: C-b
1666997997.394235 yylex_token: send
1666997997.394238 yylex_token: -X
1666997997.394241 yylex_token: page-up
1666997997.394244 cmd_parse_build_commands 0:0: bind
1666997997.394246 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.394249 cmd_parse_build_commands 0:2: C-b
1666997997.394252 cmd_parse_build_commands 0:3 0:0: send
1666997997.394254 cmd_parse_build_commands 0:3 0:1: -X
1666997997.394257 cmd_parse_build_commands 0:3 0:2: page-up
1666997997.394260 cmd_parse_build_commands 0:0: send
1666997997.394263 cmd_parse_build_commands 0:1: -X
1666997997.394274 cmd_parse_build_commands 0:2: page-up
1666997997.394278 args_parse: -X
1666997997.394281 args_parse: flags end at 2 of 3
1666997997.394283 args_parse: 2 = page-up (type 1)
1666997997.394288 cmd_parse_build_commands: send-keys -X page-up
1666997997.394291 args_parse: -T = copy-mode-vi
1666997997.394293 args_parse: flags end at 2 of 4
1666997997.394296 args_parse: 2 = C-b (type 1)
1666997997.394300 args_parse: 3 = send-keys -X page-up (type 2)
1666997997.394307 cmd_parse_build_commands: bind-key -T copy-mode-vi C-b { send-keys -X page-up }
1666997997.394311 cmdq_get_command: [bind-key/0x1497273f0] group 1862
1666997997.394313 cmdq_append <global>: [bind-key/0x1497273f0]
1666997997.394316 yylex_token: bind
1666997997.394319 yylex_token: -Tcopy-mode-vi
1666997997.394322 yylex_token: C-f
1666997997.394324 yylex_token: send
1666997997.394327 yylex_token: -X
1666997997.394330 yylex_token: page-down
1666997997.394333 cmd_parse_build_commands 0:0: bind
1666997997.394335 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.394338 cmd_parse_build_commands 0:2: C-f
1666997997.394341 cmd_parse_build_commands 0:3 0:0: send
1666997997.394343 cmd_parse_build_commands 0:3 0:1: -X
1666997997.394346 cmd_parse_build_commands 0:3 0:2: page-down
1666997997.394349 cmd_parse_build_commands 0:0: send
1666997997.394352 cmd_parse_build_commands 0:1: -X
1666997997.394354 cmd_parse_build_commands 0:2: page-down
1666997997.394358 args_parse: -X
1666997997.394360 args_parse: flags end at 2 of 3
1666997997.394363 args_parse: 2 = page-down (type 1)
1666997997.394367 cmd_parse_build_commands: send-keys -X page-down
1666997997.394370 args_parse: -T = copy-mode-vi
1666997997.394373 args_parse: flags end at 2 of 4
1666997997.394375 args_parse: 2 = C-f (type 1)
1666997997.394379 args_parse: 3 = send-keys -X page-down (type 2)
1666997997.394386 cmd_parse_build_commands: bind-key -T copy-mode-vi C-f { send-keys -X page-down }
1666997997.394390 cmdq_get_command: [bind-key/0x1497279d0] group 1870
1666997997.394393 cmdq_append <global>: [bind-key/0x1497279d0]
1666997997.394396 yylex_token: bind
1666997997.394399 yylex_token: -Tcopy-mode-vi
1666997997.394401 yylex_token: C-h
1666997997.394404 yylex_token: send
1666997997.394407 yylex_token: -X
1666997997.394410 yylex_token: cursor-left
1666997997.394413 cmd_parse_build_commands 0:0: bind
1666997997.394415 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.394418 cmd_parse_build_commands 0:2: C-h
1666997997.394420 cmd_parse_build_commands 0:3 0:0: send
1666997997.394423 cmd_parse_build_commands 0:3 0:1: -X
1666997997.394426 cmd_parse_build_commands 0:3 0:2: cursor-left
1666997997.394429 cmd_parse_build_commands 0:0: send
1666997997.394431 cmd_parse_build_commands 0:1: -X
1666997997.394434 cmd_parse_build_commands 0:2: cursor-left
1666997997.394437 args_parse: -X
1666997997.394440 args_parse: flags end at 2 of 3
1666997997.394443 args_parse: 2 = cursor-left (type 1)
1666997997.394447 cmd_parse_build_commands: send-keys -X cursor-left
1666997997.394450 args_parse: -T = copy-mode-vi
1666997997.394452 args_parse: flags end at 2 of 4
1666997997.394455 args_parse: 2 = C-h (type 1)
1666997997.394459 args_parse: 3 = send-keys -X cursor-left (type 2)
1666997997.394466 cmd_parse_build_commands: bind-key -T copy-mode-vi C-h { send-keys -X cursor-left }
1666997997.394471 cmdq_get_command: [bind-key/0x149727d50] group 1878
1666997997.394474 cmdq_append <global>: [bind-key/0x149727d50]
1666997997.394477 yylex_token: bind
1666997997.394480 yylex_token: -Tcopy-mode-vi
1666997997.394483 yylex_token: C-j
1666997997.394486 yylex_token: send
1666997997.394488 yylex_token: -X
1666997997.394491 yylex_token: copy-pipe-and-cancel
1666997997.394495 cmd_parse_build_commands 0:0: bind
1666997997.394497 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.394500 cmd_parse_build_commands 0:2: C-j
1666997997.394502 cmd_parse_build_commands 0:3 0:0: send
1666997997.394505 cmd_parse_build_commands 0:3 0:1: -X
1666997997.394508 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1666997997.394511 cmd_parse_build_commands 0:0: send
1666997997.394517 cmd_parse_build_commands 0:1: -X
1666997997.394520 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1666997997.394523 args_parse: -X
1666997997.394526 args_parse: flags end at 2 of 3
1666997997.394529 args_parse: 2 = copy-pipe-and-cancel (type 1)
1666997997.394534 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1666997997.394536 args_parse: -T = copy-mode-vi
1666997997.394539 args_parse: flags end at 2 of 4
1666997997.394542 args_parse: 2 = C-j (type 1)
1666997997.394546 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type 2)
1666997997.394553 cmd_parse_build_commands: bind-key -T copy-mode-vi C-j { send-keys -X copy-pipe-and-cancel }
1666997997.394557 cmdq_get_command: [bind-key/0x1497282b0] group 1886
1666997997.394560 cmdq_append <global>: [bind-key/0x1497282b0]
1666997997.394562 yylex_token: bind
1666997997.394565 yylex_token: -Tcopy-mode-vi
1666997997.394568 yylex_token: Enter
1666997997.394571 yylex_token: send
1666997997.394573 yylex_token: -X
1666997997.394577 yylex_token: copy-pipe-and-cancel
1666997997.394580 cmd_parse_build_commands 0:0: bind
1666997997.394582 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.394585 cmd_parse_build_commands 0:2: Enter
1666997997.394588 cmd_parse_build_commands 0:3 0:0: send
1666997997.394590 cmd_parse_build_commands 0:3 0:1: -X
1666997997.394593 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1666997997.394596 cmd_parse_build_commands 0:0: send
1666997997.394599 cmd_parse_build_commands 0:1: -X
1666997997.394601 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1666997997.394605 args_parse: -X
1666997997.394608 args_parse: flags end at 2 of 3
1666997997.394610 args_parse: 2 = copy-pipe-and-cancel (type 1)
1666997997.394615 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1666997997.394618 args_parse: -T = copy-mode-vi
1666997997.394620 args_parse: flags end at 2 of 4
1666997997.394623 args_parse: 2 = Enter (type 1)
1666997997.394627 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type 2)
1666997997.394635 cmd_parse_build_commands: bind-key -T copy-mode-vi Enter { send-keys -X copy-pipe-and-cancel }
1666997997.394639 cmdq_get_command: [bind-key/0x1497286b0] group 1894
1666997997.394641 cmdq_append <global>: [bind-key/0x1497286b0]
1666997997.394644 yylex_token: bind
1666997997.394647 yylex_token: -Tcopy-mode-vi
1666997997.394650 yylex_token: C-u
1666997997.394652 yylex_token: send
1666997997.394655 yylex_token: -X
1666997997.394658 yylex_token: halfpage-up
1666997997.394661 cmd_parse_build_commands 0:0: bind
1666997997.394664 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.394666 cmd_parse_build_commands 0:2: C-u
1666997997.394669 cmd_parse_build_commands 0:3 0:0: send
1666997997.394672 cmd_parse_build_commands 0:3 0:1: -X
1666997997.394674 cmd_parse_build_commands 0:3 0:2: halfpage-up
1666997997.394677 cmd_parse_build_commands 0:0: send
1666997997.394680 cmd_parse_build_commands 0:1: -X
1666997997.394683 cmd_parse_build_commands 0:2: halfpage-up
1666997997.394686 args_parse: -X
1666997997.394689 args_parse: flags end at 2 of 3
1666997997.394691 args_parse: 2 = halfpage-up (type 1)
1666997997.394696 cmd_parse_build_commands: send-keys -X halfpage-up
1666997997.394699 args_parse: -T = copy-mode-vi
1666997997.394701 args_parse: flags end at 2 of 4
1666997997.394704 args_parse: 2 = C-u (type 1)
1666997997.394708 args_parse: 3 = send-keys -X halfpage-up (type 2)
1666997997.394715 cmd_parse_build_commands: bind-key -T copy-mode-vi C-u { send-keys -X halfpage-up }
1666997997.394719 cmdq_get_command: [bind-key/0x1497288a0] group 1902
1666997997.394721 cmdq_append <global>: [bind-key/0x1497288a0]
1666997997.394724 yylex_token: bind
1666997997.394727 yylex_token: -Tcopy-mode-vi
1666997997.394730 yylex_token: C-v
1666997997.394733 yylex_token: send
1666997997.394735 yylex_token: -X
1666997997.394739 yylex_token: rectangle-toggle
1666997997.394742 cmd_parse_build_commands 0:0: bind
1666997997.394744 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.394747 cmd_parse_build_commands 0:2: C-v
1666997997.394753 cmd_parse_build_commands 0:3 0:0: send
1666997997.394756 cmd_parse_build_commands 0:3 0:1: -X
1666997997.394758 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1666997997.394762 cmd_parse_build_commands 0:0: send
1666997997.394764 cmd_parse_build_commands 0:1: -X
1666997997.394767 cmd_parse_build_commands 0:2: rectangle-toggle
1666997997.394771 args_parse: -X
1666997997.394773 args_parse: flags end at 2 of 3
1666997997.394776 args_parse: 2 = rectangle-toggle (type 1)
1666997997.394781 cmd_parse_build_commands: send-keys -X rectangle-toggle
1666997997.394784 args_parse: -T = copy-mode-vi
1666997997.394786 args_parse: flags end at 2 of 4
1666997997.394789 args_parse: 2 = C-v (type 1)
1666997997.394793 args_parse: 3 = send-keys -X rectangle-toggle (type 2)
1666997997.394801 cmd_parse_build_commands: bind-key -T copy-mode-vi C-v { send-keys -X rectangle-toggle }
1666997997.394805 cmdq_get_command: [bind-key/0x149728f20] group 1910
1666997997.394807 cmdq_append <global>: [bind-key/0x149728f20]
1666997997.394810 yylex_token: bind
1666997997.394813 yylex_token: -Tcopy-mode-vi
1666997997.394816 yylex_token: C-y
1666997997.394818 yylex_token: send
1666997997.394821 yylex_token: -X
1666997997.394824 yylex_token: scroll-up
1666997997.394827 cmd_parse_build_commands 0:0: bind
1666997997.394830 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.394832 cmd_parse_build_commands 0:2: C-y
1666997997.394835 cmd_parse_build_commands 0:3 0:0: send
1666997997.394838 cmd_parse_build_commands 0:3 0:1: -X
1666997997.394840 cmd_parse_build_commands 0:3 0:2: scroll-up
1666997997.394843 cmd_parse_build_commands 0:0: send
1666997997.394846 cmd_parse_build_commands 0:1: -X
1666997997.394848 cmd_parse_build_commands 0:2: scroll-up
1666997997.394852 args_parse: -X
1666997997.394854 args_parse: flags end at 2 of 3
1666997997.394857 args_parse: 2 = scroll-up (type 1)
1666997997.394861 cmd_parse_build_commands: send-keys -X scroll-up
1666997997.394864 args_parse: -T = copy-mode-vi
1666997997.394867 args_parse: flags end at 2 of 4
1666997997.394869 args_parse: 2 = C-y (type 1)
1666997997.394873 args_parse: 3 = send-keys -X scroll-up (type 2)
1666997997.394880 cmd_parse_build_commands: bind-key -T copy-mode-vi C-y { send-keys -X scroll-up }
1666997997.394884 cmdq_get_command: [bind-key/0x1497293e0] group 1918
1666997997.394887 cmdq_append <global>: [bind-key/0x1497293e0]
1666997997.394889 yylex_token: bind
1666997997.394893 yylex_token: -Tcopy-mode-vi
1666997997.394895 yylex_token: Escape
1666997997.394898 yylex_token: send
1666997997.394901 yylex_token: -X
1666997997.394904 yylex_token: clear-selection
1666997997.394907 cmd_parse_build_commands 0:0: bind
1666997997.394909 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.394912 cmd_parse_build_commands 0:2: Escape
1666997997.394915 cmd_parse_build_commands 0:3 0:0: send
1666997997.394917 cmd_parse_build_commands 0:3 0:1: -X
1666997997.394920 cmd_parse_build_commands 0:3 0:2: clear-selection
1666997997.394923 cmd_parse_build_commands 0:0: send
1666997997.394926 cmd_parse_build_commands 0:1: -X
1666997997.394929 cmd_parse_build_commands 0:2: clear-selection
1666997997.394932 args_parse: -X
1666997997.394935 args_parse: flags end at 2 of 3
1666997997.394938 args_parse: 2 = clear-selection (type 1)
1666997997.394942 cmd_parse_build_commands: send-keys -X clear-selection
1666997997.394945 args_parse: -T = copy-mode-vi
1666997997.394948 args_parse: flags end at 2 of 4
1666997997.394950 args_parse: 2 = Escape (type 1)
1666997997.394954 args_parse: 3 = send-keys -X clear-selection (type 2)
1666997997.394962 cmd_parse_build_commands: bind-key -T copy-mode-vi Escape { send-keys -X clear-selection }
1666997997.394966 cmdq_get_command: [bind-key/0x149729870] group 1926
1666997997.394968 cmdq_append <global>: [bind-key/0x149729870]
1666997997.394971 yylex_token: bind
1666997997.394974 yylex_token: -Tcopy-mode-vi
1666997997.394977 yylex_token: Space
1666997997.394980 yylex_token: send
1666997997.394982 yylex_token: -X
1666997997.394985 yylex_token: begin-selection
1666997997.394988 cmd_parse_build_commands 0:0: bind
1666997997.394994 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.394997 cmd_parse_build_commands 0:2: Space
1666997997.395000 cmd_parse_build_commands 0:3 0:0: send
1666997997.395003 cmd_parse_build_commands 0:3 0:1: -X
1666997997.395005 cmd_parse_build_commands 0:3 0:2: begin-selection
1666997997.395008 cmd_parse_build_commands 0:0: send
1666997997.395011 cmd_parse_build_commands 0:1: -X
1666997997.395014 cmd_parse_build_commands 0:2: begin-selection
1666997997.395017 args_parse: -X
1666997997.395020 args_parse: flags end at 2 of 3
1666997997.395023 args_parse: 2 = begin-selection (type 1)
1666997997.395027 cmd_parse_build_commands: send-keys -X begin-selection
1666997997.395030 args_parse: -T = copy-mode-vi
1666997997.395033 args_parse: flags end at 2 of 4
1666997997.395035 args_parse: 2 = Space (type 1)
1666997997.395040 args_parse: 3 = send-keys -X begin-selection (type 2)
1666997997.395047 cmd_parse_build_commands: bind-key -T copy-mode-vi Space { send-keys -X begin-selection }
1666997997.395051 cmdq_get_command: [bind-key/0x149729d00] group 1934
1666997997.395053 cmdq_append <global>: [bind-key/0x149729d00]
1666997997.395056 yylex_token: bind
1666997997.395059 yylex_token: -Tcopy-mode-vi
1666997997.395062 yylex_token: $
1666997997.395064 yylex_token: send
1666997997.395067 yylex_token: -X
1666997997.395070 yylex_token: end-of-line
1666997997.395073 cmd_parse_build_commands 0:0: bind
1666997997.395076 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.395078 cmd_parse_build_commands 0:2: $
1666997997.395081 cmd_parse_build_commands 0:3 0:0: send
1666997997.395084 cmd_parse_build_commands 0:3 0:1: -X
1666997997.395086 cmd_parse_build_commands 0:3 0:2: end-of-line
1666997997.395090 cmd_parse_build_commands 0:0: send
1666997997.395092 cmd_parse_build_commands 0:1: -X
1666997997.395095 cmd_parse_build_commands 0:2: end-of-line
1666997997.395098 args_parse: -X
1666997997.395101 args_parse: flags end at 2 of 3
1666997997.395103 args_parse: 2 = end-of-line (type 1)
1666997997.395108 cmd_parse_build_commands: send-keys -X end-of-line
1666997997.395110 args_parse: -T = copy-mode-vi
1666997997.395113 args_parse: flags end at 2 of 4
1666997997.395116 args_parse: 2 = $ (type 1)
1666997997.395120 args_parse: 3 = send-keys -X end-of-line (type 2)
1666997997.395127 cmd_parse_build_commands: bind-key -T copy-mode-vi \\$ { send-keys -X end-of-line }
1666997997.395131 cmdq_get_command: [bind-key/0x14972a110] group 1942
1666997997.395134 cmdq_append <global>: [bind-key/0x14972a110]
1666997997.395137 yylex_token: bind
1666997997.395140 yylex_token: -Tcopy-mode-vi
1666997997.395142 yylex_token: ,
1666997997.395145 yylex_token: send
1666997997.395148 yylex_token: -X
1666997997.395151 yylex_token: jump-reverse
1666997997.395154 cmd_parse_build_commands 0:0: bind
1666997997.395156 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.395159 cmd_parse_build_commands 0:2: ,
1666997997.395161 cmd_parse_build_commands 0:3 0:0: send
1666997997.395164 cmd_parse_build_commands 0:3 0:1: -X
1666997997.395167 cmd_parse_build_commands 0:3 0:2: jump-reverse
1666997997.395170 cmd_parse_build_commands 0:0: send
1666997997.395173 cmd_parse_build_commands 0:1: -X
1666997997.395175 cmd_parse_build_commands 0:2: jump-reverse
1666997997.395179 args_parse: -X
1666997997.395181 args_parse: flags end at 2 of 3
1666997997.395184 args_parse: 2 = jump-reverse (type 1)
1666997997.395188 cmd_parse_build_commands: send-keys -X jump-reverse
1666997997.395191 args_parse: -T = copy-mode-vi
1666997997.395193 args_parse: flags end at 2 of 4
1666997997.395196 args_parse: 2 = , (type 1)
1666997997.395200 args_parse: 3 = send-keys -X jump-reverse (type 2)
1666997997.395207 cmd_parse_build_commands: bind-key -T copy-mode-vi , { send-keys -X jump-reverse }
1666997997.395211 cmdq_get_command: [bind-key/0x14972a620] group 1950
1666997997.395213 cmdq_append <global>: [bind-key/0x14972a620]
1666997997.395216 yylex_token: bind
1666997997.395219 yylex_token: -Tcopy-mode-vi
1666997997.395222 yylex_token: /
1666997997.395225 yylex_token: command-prompt
1666997997.395236 yylex_token: -T
1666997997.395239 yylex_token: search
1666997997.395242 yylex_token: -p(search down)
1666997997.395245 yylex_token: send
1666997997.395248 yylex_token: -X
1666997997.395251 yylex_token: search-forward
1666997997.395253 yylex_token: %%
1666997997.395257 cmd_parse_build_commands 0:0: bind
1666997997.395259 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.395262 cmd_parse_build_commands 0:2: /
1666997997.395265 cmd_parse_build_commands 0:3 0:0: command-prompt
1666997997.395268 cmd_parse_build_commands 0:3 0:1: -T
1666997997.395270 cmd_parse_build_commands 0:3 0:2: search
1666997997.395273 cmd_parse_build_commands 0:3 0:3: -p(search down)
1666997997.395276 cmd_parse_build_commands 0:3 0:4 0:0: send
1666997997.395278 cmd_parse_build_commands 0:3 0:4 0:1: -X
1666997997.395281 cmd_parse_build_commands 0:3 0:4 0:2: search-forward
1666997997.395284 cmd_parse_build_commands 0:3 0:4 0:3: %%
1666997997.395287 cmd_parse_build_commands 0:0: command-prompt
1666997997.395290 cmd_parse_build_commands 0:1: -T
1666997997.395292 cmd_parse_build_commands 0:2: search
1666997997.395295 cmd_parse_build_commands 0:3: -p(search down)
1666997997.395297 cmd_parse_build_commands 0:4 0:0: send
1666997997.395300 cmd_parse_build_commands 0:4 0:1: -X
1666997997.395303 cmd_parse_build_commands 0:4 0:2: search-forward
1666997997.395305 cmd_parse_build_commands 0:4 0:3: %%
1666997997.395309 cmd_parse_build_commands 0:0: send
1666997997.395311 cmd_parse_build_commands 0:1: -X
1666997997.395314 cmd_parse_build_commands 0:2: search-forward
1666997997.395317 cmd_parse_build_commands 0:3: %%
1666997997.395320 args_parse: -X
1666997997.395323 args_parse: flags end at 2 of 4
1666997997.395326 args_parse: 2 = search-forward (type 1)
1666997997.395328 args_parse: 3 = %% (type 1)
1666997997.395334 cmd_parse_build_commands: send-keys -X search-forward "%%"
1666997997.395337 args_parse: -T = search
1666997997.395340 args_parse: -p = (search down)
1666997997.395343 args_parse: flags end at 4 of 5
1666997997.395348 args_parse: 4 = send-keys -X search-forward "%%" (type 2)
1666997997.395357 cmd_parse_build_commands: command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1666997997.395360 args_parse: -T = copy-mode-vi
1666997997.395362 args_parse: flags end at 2 of 4
1666997997.395365 args_parse: 2 = / (type 1)
1666997997.395373 args_parse: 3 = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } (type 2)
1666997997.395385 cmd_parse_build_commands: bind-key -T copy-mode-vi / { command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" } }
1666997997.395389 cmdq_get_command: [bind-key/0x14972ae80] group 1958
1666997997.395392 cmdq_append <global>: [bind-key/0x14972ae80]
1666997997.395395 yylex_token: bind
1666997997.395398 yylex_token: -Tcopy-mode-vi
1666997997.395400 yylex_token: 0
1666997997.395403 yylex_token: send
1666997997.395406 yylex_token: -X
1666997997.395409 yylex_token: start-of-line
1666997997.395412 cmd_parse_build_commands 0:0: bind
1666997997.395414 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.395417 cmd_parse_build_commands 0:2: 0
1666997997.395420 cmd_parse_build_commands 0:3 0:0: send
1666997997.395422 cmd_parse_build_commands 0:3 0:1: -X
1666997997.395425 cmd_parse_build_commands 0:3 0:2: start-of-line
1666997997.395428 cmd_parse_build_commands 0:0: send
1666997997.395431 cmd_parse_build_commands 0:1: -X
1666997997.395433 cmd_parse_build_commands 0:2: start-of-line
1666997997.395437 args_parse: -X
1666997997.395440 args_parse: flags end at 2 of 3
1666997997.395442 args_parse: 2 = start-of-line (type 1)
1666997997.395447 cmd_parse_build_commands: send-keys -X start-of-line
1666997997.395450 args_parse: -T = copy-mode-vi
1666997997.395453 args_parse: flags end at 2 of 4
1666997997.395455 args_parse: 2 = 0 (type 1)
1666997997.395460 args_parse: 3 = send-keys -X start-of-line (type 2)
1666997997.395467 cmd_parse_build_commands: bind-key -T copy-mode-vi 0 { send-keys -X start-of-line }
1666997997.395471 cmdq_get_command: [bind-key/0x14972b130] group 1970
1666997997.395477 cmdq_append <global>: [bind-key/0x14972b130]
1666997997.395479 yylex_token: bind
1666997997.395482 yylex_token: -Tcopy-mode-vi
1666997997.395485 yylex_token: 1
1666997997.395488 yylex_token: command-prompt
1666997997.395491 yylex_token: -Np(repeat)
1666997997.395494 yylex_token: -I1
1666997997.395497 yylex_token: send
1666997997.395499 yylex_token: -N
1666997997.395502 yylex_token: %%
1666997997.395505 cmd_parse_build_commands 0:0: bind
1666997997.395508 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.395511 cmd_parse_build_commands 0:2: 1
1666997997.395513 cmd_parse_build_commands 0:3 0:0: command-prompt
1666997997.395516 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1666997997.395519 cmd_parse_build_commands 0:3 0:2: -I1
1666997997.395522 cmd_parse_build_commands 0:3 0:3 0:0: send
1666997997.395524 cmd_parse_build_commands 0:3 0:3 0:1: -N
1666997997.395527 cmd_parse_build_commands 0:3 0:3 0:2: %%
1666997997.395530 cmd_parse_build_commands 0:0: command-prompt
1666997997.395533 cmd_parse_build_commands 0:1: -Np(repeat)
1666997997.395536 cmd_parse_build_commands 0:2: -I1
1666997997.395538 cmd_parse_build_commands 0:3 0:0: send
1666997997.395541 cmd_parse_build_commands 0:3 0:1: -N
1666997997.395543 cmd_parse_build_commands 0:3 0:2: %%
1666997997.395547 cmd_parse_build_commands 0:0: send
1666997997.395550 cmd_parse_build_commands 0:1: -N
1666997997.395552 cmd_parse_build_commands 0:2: %%
1666997997.395556 args_parse: -N = %%
1666997997.395559 args_parse: flags end at 3 of 3
1666997997.395563 cmd_parse_build_commands: send-keys -N "%%"
1666997997.395566 args_parse: -N
1666997997.395568 args_parse: -p = (repeat)
